Unnamed: 0,createdAtBlockNumber,createdAtTimestamp,id,reserve0,reserve1,reserveETH,reserveUSD,totalSupply,txCount,reserve00,reserve11,token0.id,token0.name,token0.symbol,token0.totalLiquidity,token0.txCount,token1.id,token1.name,token1.symbol,token1.totalLiquidity,token1.txCount,token00.id,token00.name,token00.symbol,token00.totalLiquidity,token00.txCount,token11.id,token11.name,token11.symbol,token11.totalLiquidity,token11.txCount,initial_Liquidity_ETH,initial_Liquidity_token,token00_creator_address,last_transaction_timestamp,last_transaction_date,mint_count,swap_count,burn_count,mint_mean_period,swap_mean_period,burn_mean_period,swapIn,swapOut,active_period,rugpull_method,rugpull_timestamp,rugpull_timestamp_date,before_rugpull_Eth,after_rugpull_Eth,rugpull_change,rugpull_proceeding_time,is_rugpull
0,12768722,2021-07-05,0xf894cf9d0dadd37db11ecac563dc6dbb0f9dbda8,500000000000.0,1.169008382,2.338016763,5062.268454,22.32135955,1430,500000000000.0,1.169008382,0x8162f5beb631298559df84583db21a445a22608a,BabyHoge.com,BHOGE,500000000000.0,1430,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502933.5738,57780823,0x8162f5beb631298559df84583db21a445a22608a,BabyHoge.com,BHOGE,500000000000.0,1430,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502933.5738,57780823,5.0,400000000000.0,,1627140005,2021-07-25 00:20:05,1,1428,1,0,53030,1558429,621,807,1633739,,0,1970-01-01 09:00:00,0,0,,0.0,False
1,12768708,2021-07-05,0x27c5b07dd43718b5974cb43c599048d053974383,6.59e-10,1.83e-09,1.83e-09,3.98e-06,0.0,17,6.59e-10,1.83e-09,0xaa15efc68b9382c3f3421dd75c6945b2de180ab9,Whats,Whats,6.59e-10,17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502933.5738,57780823,0xaa15efc68b9382c3f3421dd75c6945b2de180ab9,Whats,Whats,6.59e-10,17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502933.5738,57780823,1.2,1000000000000.0,,1625507662,2021-07-06 02:54:22,2,13,2,620,299,1554,9,4,3026,swap,1625504685,2021-07-06 02:04:45,30.273834158667588093,1.218807807162929332,-0.9597405534834121091086821433,0.0005671296296296297,True
2,12768689,2021-07-05,0x12c027c9dfbe102aa77b38b5fca04f016d08bfde,1e-06,1.68e-12,3.36e-12,7.44e-09,0.0,14,1e-06,1.68e-12,0x56d37ef8f7d9be06fbada7e4f278041df4f236d7,lith.finance,LITH,1e-06,14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502933.5738,57780823,0x56d37ef8f7d9be06fbada7e4f278041df4f236d7,lith.finance,LITH,1e-06,14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502933.5738,57780823,12.0,5000000.0,,1625505305,2021-07-06 02:15:05,1,12,1,0,267,963,11,1,963,burn,1625505305,2021-07-06 02:15:05,13.012839750922277377,1.679951E-12,-0.9999999999998709005081015514,0.011145833333333334,True
3,12768677,2021-07-05,0xc371ffc53749667bb56f90d4b775439d06dd6190,7.67e-10,0.0,0.0,2.2e-15,0.0,4,7.67e-10,0.0,0x460b564f649f583151cd05439446c4ee7e3652ff,KingKong,KingKong,7.67e-10,4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502933.5738,57780823,0x460b564f649f583151cd05439446c4ee7e3652ff,KingKong,KingKong,7.67e-10,4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502933.5738,57780823,1.0,1000000000000.0,0x350b67e5422b2c962209dbc98d96a93545cf5d79,1625504363,2021-07-06 01:59:23,1,2,1,0,17,117,2,0,117,burn,1625504363,2021-07-06 01:59:23,1.305,1E-18,-0.9999999999999999992337164751,0.0013541666666666667,True
4,12692298,2021-06-23,0x86e88bf5e5f505dfd9c0c9734785c3a1bdebecbc,6.71e-10,0.0,0.0,1.9e-15,0.0,2,6.71e-10,0.0,0x91978210d5e38454e6682c4848182178ead27875,TEST,,6.71e-10,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x91978210d5e38454e6682c4848182178ead27875,TEST,,6.71e-10,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,2.0,900000000000.0,,1624477526,2021-06-24 04:45:26,1,0,1,0,0,769,0,0,769,burn,1624477526,2021-06-24 04:45:26,2,1E-18,-0.9999999999999999995,0.008900462962962962,True
5,12692295,2021-06-23,0x844e671e33e850e225c821395b9073793adff366,0.000489896,0.0,0.0,1.15e-14,0.0,12,0.000489896,0.0,0xa9700ee63c0c60c84b046e3e238989d47af78844,OVERMOON,OVERMOON,0.000489896,12,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0xa9700ee63c0c60c84b046e3e238989d47af78844,OVERMOON,OVERMOON,0.000489896,12,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,3.0,1000000000000000.0,0xf599a7cfc5a25c5a66419443471db50c52823fa4,1624482187,2021-06-24 06:03:07,1,10,1,0,1390,5461,10,0,5461,burn,1624482187,2021-06-24 06:03:07,3.5372735014,3E-18,-0.9999999999999999991518891602,0.06320601851851852,True
6,12692282,2021-06-23,0x9ad6dc57d03cd0f6ac5ce845628e7a1d5e4e3b00,2.83e-06,3e-16,3e-16,6.86e-13,0.0,8,2.83e-06,3e-16,0x2a96d11a717f625b610aa94494631292d6e0f183,MTP Fast PUMP,✅ MetaPUMP,2.83e-06,8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x2a96d11a717f625b610aa94494631292d6e0f183,MTP Fast PUMP,✅ MetaPUMP,2.83e-06,8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,1.4,20000000000.0,0x19400ee4f1fea0191cecd776e69bf2ee86d9827c,1624481697,2021-06-24 05:54:57,1,6,1,0,333,5131,6,0,5131,burn,1624481697,2021-06-24 05:54:57,1.874438944766684828,3.55E-16,-0.9999999999999998106099955983,0.05938657407407407,True
7,12692276,2021-06-23,0xb2fd935f74feb287f632d5e6734581241a5c5014,2.98e-09,0.0,0.0,3.8e-15,0.0,9,2.98e-09,0.0,0xa10041dcc7d30158948458b14060baad361ba04e,Stir Fried Shrimp,SFS 🦐,2.98e-09,9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0xa10041dcc7d30158948458b14060baad361ba04e,Stir Fried Shrimp,SFS 🦐,2.98e-09,9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,5.0,50000000000000.0,,1624485059,2021-06-24 06:50:59,1,7,1,0,239,8567,4,3,8567,burn,1624485059,2021-06-24 06:50:59,5.301612538587358551,1E-18,-0.9999999999999999998113781434,0.09915509259259259,True
8,12692244,2021-06-23,0x98b57baf43ef4f9c19dc04c7232a1b950d3ed640,9.92e-10,0.0,0.0,3.8e-15,0.0,14,9.92e-10,0.0,0x8e06d8f846d0ca5d243dffb9fc0fa87f01688b24,Far Swap Token,FarSwap,9.92e-10,14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x8e06d8f846d0ca5d243dffb9fc0fa87f01688b24,Far Swap Token,FarSwap,9.92e-10,14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,8.0,10000000000000.0,0x38fb4a8adf0bc35d97599dc3fded9242a73d2f0a,1624515513,2021-06-24 15:18:33,1,12,1,0,704,39483,11,1,39483,burn,1624515513,2021-06-24 15:18:33,9.022347714694684661,1E-18,-0.9999999999999999998891641032,0.45697916666666666,True
9,12692241,2021-06-23,0xee6ffb04f7e09af906c86d7dd6e19b681150bf4f,4.15e-09,0.0,0.0,3.8e-15,0.0,19,4.15e-09,0.0,0x52619a21400b93042be1c7cc89d42afc7d60ac69,EverUP,EverUP⭐️,4.15e-09,19,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x52619a21400b93042be1c7cc89d42afc7d60ac69,EverUP,EverUP⭐️,4.15e-09,19,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,5.0,424000000000000.0,0xcc1f2321d5221c00faf414c23c49c4f9ac41ec3d,1624478075,2021-06-24 04:54:35,1,17,1,0,657,2077,16,1,2077,burn,1624478075,2021-06-24 04:54:35,11.183957911308992549,1E-18,-0.9999999999999999999105862157,0.024039351851851853,True
10,12692206,2021-06-23,0x75bfc18c0a80c3ca643d5088e9d9bf77fc60a9f7,8.66e-09,0.0,0.0,3.8e-15,0.0,13,8.66e-09,0.0,0x959f442ffac466e74174877d68cb8c0c8ee92fff,AstroKitty,AstroKitty,8.66e-09,13,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x959f442ffac466e74174877d68cb8c0c8ee92fff,AstroKitty,AstroKitty,8.66e-09,13,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,5.0,271000000000000.0,,1624477126,2021-06-24 04:38:46,1,11,1,0,840,1553,5,6,1553,burn,1624477126,2021-06-24 04:38:46,4.453200140669935227,0.197451979853155391,-0.9556606544471520425596633159,0.017974537037037035,True
11,12692177,2021-06-23,0x423e8642242ea75f9f8b39526a9dfc185ff5c7a3,9.831063071,507000000000000.0,19.66212614,61974.99001,2171.356869,1677,507000000000000.0,9.831063071,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0xe920c4b657b94fa7b0e0796f02c6f9f5c193af1a,Reaper Inu,REAPER,507000000000000.0,1677,0xe920c4b657b94fa7b0e0796f02c6f9f5c193af1a,Reaper Inu,REAPER,507000000000000.0,1677,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,13.0,370000000000000.0,0x8fc6c57017e26ffbf8fd0656290f6e123d4a9eae,1629025929,2021-08-15 20:12:09,2,1673,2,3569,145710,332374,724,949,4523765,,0,1970-01-01 09:00:00,0,0,,0.0,False
12,12692169,2021-06-23,0x5c8c95e46284f2bd50fe5200b326264b56757a4c,1.25e-10,0.0,0.0,3.8e-15,0.0,27,1.25e-10,0.0,0x2383d1b9dd753b5ad39f702d7ae6d171ed5f4e4f,Adamant Finance,ADDY,1.25e-10,27,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x2383d1b9dd753b5ad39f702d7ae6d171ed5f4e4f,Adamant Finance,ADDY,1.25e-10,27,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,1.0,1000000000000.0,0xe85740d4b34f727e8cbc9d676d253a4fd736a239,1624479631,2021-06-24 05:20:31,1,25,1,0,1214,4521,25,0,4521,burn,1624479631,2021-06-24 05:20:31,8.05698439999999997,1E-18,-0.9999999999999999998758840839,0.05232638888888889,True
13,12692145,2021-06-23,0x5f5b3fe267c131f1680f3f64f835484d591a6d55,899000000000.0,11.51208176,23.02416352,57720.42413,98.48857802,949,899000000000.0,11.51208176,0x38973ff6104a64c2d5d66d3f50a5fcd415f7b40d,PerpetualMoon,PerpMoon,899000000000.0,949,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x38973ff6104a64c2d5d66d3f50a5fcd415f7b40d,PerpetualMoon,PerpMoon,899000000000.0,949,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,10.0,970000000000.0,0x7ebe24545b9f2515046fb3f9abf54280b35440bd,1628035461,2021-08-04 09:04:21,1,948,0,0,26388,0,355,593,3560657,,0,1970-01-01 09:00:00,0,0,,0.0,False
14,12692114,2021-06-23,0x491b107985e642ccc3557742554e301a2d2b086e,311.1238668,0.031501207,0.031501207,108.7328717,3.116375143,217,311.1238668,0.031501207,0x20e8df7c266183c63a04a7cd75eaf08b28deb300,PulseChain 1.0,PLS,311.1238668,217,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x20e8df7c266183c63a04a7cd75eaf08b28deb300,PulseChain 1.0,PLS,311.1238668,217,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,50.0,2500000000.0,0xc88046f3256051a4b5d58c681eca20fd2d18aa42,1634125101,2021-10-13 20:38:21,1,215,1,0,92383,6696,215,0,9650867,burn,1624480930,2021-06-24 05:42:10,270.961388372896348069,0.002388372896348069,-0.9999911855600139559496243398,0.0775,True
15,12692068,2021-06-23,0x2b99141a0152fb559782e554226e2028a6ff77e7,6.03e-06,1e-16,1e-16,3.27e-13,0.0,5,6.03e-06,1e-16,0x04a3c356d5cf32fc446fd22f80c40216066b8eb4,BUNNY Token,🚀 RocketB,6.03e-06,5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x04a3c356d5cf32fc446fd22f80c40216066b8eb4,BUNNY Token,🚀 RocketB,6.03e-06,5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,1.35,50000000000.0,0x19400ee4f1fea0191cecd776e69bf2ee86d9827c,1624475930,2021-06-24 04:18:50,1,3,1,0,321,2166,2,1,2166,burn,1624475930,2021-06-24 04:18:50,1.365837830948715886,1.67E-16,-0.9999999999999998777307259940,0.025069444444444443,True
16,12692042,2021-06-23,0x03400862a9a9c624994d714c9cd5f8128269984e,2e-06,6.91e-13,1.38e-12,2.67e-09,0.0,7,2e-06,6.91e-13,0x49ffa76a918ee132a02c7611e63bcda37a3917c0,Agent Coin,AGNT,2e-06,7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x49ffa76a918ee132a02c7611e63bcda37a3917c0,Agent Coin,AGNT,2e-06,7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,2.5,6000000.0,0xc12b59caefef2e033ad0787a3d2f85fc4cdf2e09,1624484654,2021-06-24 06:44:14,1,5,1,0,1292,11117,4,1,11117,burn,1624484654,2021-06-24 06:44:14,2.677869002633787635,6.91423E-13,-0.9999999999997418010368244456,0.12866898148148148,True
17,12692006,2021-06-23,0xc716fcd11767f7ef3570854746712861294fb77b,1.07e-09,0.0,0.0,3.8e-15,0.0,40,1.07e-09,0.0,0x13663a5a793dacd6620a6b970be8f0364812b7d7,SHIBAMAX INU,SHIBMAX,1.07e-09,40,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x13663a5a793dacd6620a6b970be8f0364812b7d7,SHIBAMAX INU,SHIBMAX,1.07e-09,40,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,7.0,39000000000000.0,0xaec25deb020aa6fc1e3344f480442a088bc2489a,1624481190,2021-06-24 05:46:30,1,38,1,0,1253,8081,38,0,8081,burn,1624481190,2021-06-24 05:46:30,15.532375388621277179,1E-18,-0.9999999999999999999356183472,0.0935300925925926,True
18,12692004,2021-06-23,0x07c99d38b8e95a203e2c091b513df9e51549dd98,3.28e-10,0.0,0.0,3.9e-15,0.0,2,3.28e-10,0.0,0x449898d85d5b570a8e54040687250a03ebf19ef1,SCHIFF EVER,SCHIFF,3.28e-10,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x449898d85d5b570a8e54040687250a03ebf19ef1,SCHIFF EVER,SCHIFF,3.28e-10,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,4.65,500000000000.0,0xb0cae6f67b73e0e3ec014a85c6c3241c665fbf43,1624474032,2021-06-24 03:47:12,1,0,1,0,0,938,0,0,938,burn,1624474032,2021-06-24 03:47:12,4.65,1E-18,-0.9999999999999999997849462366,0.01085648148148148,True
19,12692001,2021-06-23,0x086b010181a9438a9f2f17325fb3d4a0972042f9,6.33e-09,0.0,0.0,3.8e-15,0.0,17,6.33e-09,0.0,0x3733361e4ae9822bec51f0caef2f7c3f8ed4ebbc,Wakit Inu,Wakit🐵,6.33e-09,17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x3733361e4ae9822bec51f0caef2f7c3f8ed4ebbc,Wakit Inu,Wakit🐵,6.33e-09,17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,5.0,500000000000000.0,0xc734625a6ec96ff98ec3f4eede0f09978f6f3631,1624477837,2021-06-24 04:50:37,1,15,1,0,798,4766,11,4,4766,burn,1624477837,2021-06-24 04:50:37,7.917791299328519215,1E-18,-0.9999999999999999998737021523,0.05516203703703704,True
20,12692000,2021-06-23,0xaefc697d74e54e96c336aebd668a93c535aedfcc,0.0,0.000295412,0.0,1.56e-14,0.0,10,0.000295412,0.0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0xcff14e3d898fdea12d7c29894867766f364a588f,EverDoge,EverDoge,0.000295412,10,0xcff14e3d898fdea12d7c29894867766f364a588f,EverDoge,EverDoge,0.000295412,10,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,4.5,273000000000000.0,0xa13b44557b96d1dd1d2bb9397c30d5d3a62608ec,1624475210,2021-06-24 04:06:50,1,8,1,0,991,2162,3,5,2162,burn,1624475210,2021-06-24 04:06:50,3.785184889708338761,4E-18,-0.9999999999999999989432484498,0.02502314814814815,True
21,12691995,2021-06-23,0x1ac8f487b5ceadab522b9dac3e826dcd25d0d542,3.4e-10,0.0,0.0,4e-15,0.0,16,3.4e-10,0.0,0x6ddebd02ee90c3e3d16b9caf0c2794f103159101,Ice Diamond,icediamond.finance,3.4e-10,16,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x6ddebd02ee90c3e3d16b9caf0c2794f103159101,Ice Diamond,icediamond.finance,3.4e-10,16,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,6.0,1000000000000.0,0xa284fcaa9839b8ee3acae6e1a312dc29ba716114,1624555001,2021-06-25 02:16:41,1,14,1,0,3009,81970,14,0,81970,burn,1624555001,2021-06-25 02:16:41,7.213066160270922056,1E-18,-0.9999999999999999998613627024,0.9487268518518519,True
22,12691989,2021-06-23,0x6ce0c5f9a0e57d1d0d37cbada2ef3d762d8559cf,48056065692.0,0.000523626,0.000523626,1.794184612,0.151226251,34,48056065692.0,0.000523626,0x90689af9f5f2da16d510bab9d3936ed75b153b37,Arm Kong 🦍,ArmKong🦍,48056065692.0,34,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x90689af9f5f2da16d510bab9d3936ed75b153b37,Arm Kong 🦍,ArmKong🦍,48056065692.0,34,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,4.0,57173447537.0,0xd7dbb3f5874cf3f9988dd3a2a891dc4adc151f41,1632009551,2021-09-19 08:59:11,1,32,1,0,496142,643571,18,14,7536593,burn,1625116529,2021-07-01 14:15:29,4.330493360771078424,0.043304933607711068,-0.9899999999999999344739787456,7.448738425925926,True
23,12691975,2021-06-23,0x57d54a6a5efc7da239d44b903fcf82516754926d,9.32e-11,0.0,0.0,3.8e-15,0.0,9,9.32e-11,0.0,0x4702071fc213ff1ef1b088ec077b8cf56e170654,RoyalDoge.Finance,ROYAL,9.32e-11,9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x4702071fc213ff1ef1b088ec077b8cf56e170654,RoyalDoge.Finance,ROYAL,9.32e-11,9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,10.0,100000000000.0,0xc94b451182e9e83a6aaf2e5ff878a5e39d3bb9f8,1624529812,2021-06-24 19:16:52,1,7,1,0,923,56996,6,1,56996,burn,1624529812,2021-06-24 19:16:52,10.730350667891956014,1E-18,-0.9999999999999999999068064007,0.6596759259259259,True
24,12691917,2021-06-23,0xa63239da919c0da0ce49710ca350cb72d3a3549f,11.80618722,838000000000.0,23.61237445,51527.98635,99.0,546,838000000000.0,11.80618722,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0xeeeaa6fc4301f5e06213e31baff7d397e9ab4ec3,Punk Doge💸,PUNKDOGE💸,838000000000.0,546,0xeeeaa6fc4301f5e06213e31baff7d397e9ab4ec3,Punk Doge💸,PUNKDOGE💸,838000000000.0,546,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,10.0,1000000000000.0,0xa009d41a0c44e156c37663295381774309e75d82,1627171205,2021-07-25 09:00:05,1,544,1,0,52033,592239,236,308,2699325,,0,1970-01-01 09:00:00,0,0,,0.0,False
25,12691888,2021-06-23,0x97d2e362f6044ecd34a3400fd58221ab1f80094a,4.57e-10,0.0,0.0,3.9e-15,0.0,7,4.57e-10,0.0,0x842197a6865a3fa148b3961d6ae227f5a0e34748,Casper Inu,casper-inu.com,4.57e-10,7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,0x842197a6865a3fa148b3961d6ae227f5a0e34748,Casper Inu,casper-inu.com,4.57e-10,7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,502937.6786,57780859,4.0,1000000000000.0,0x1b1377e81d48a8a093b2af47eac954d690b2c716,1624551759,2021-06-25 01:22:39,1,5,1,0,562,80284,5,0,80284,burn,1624551759,2021-06-25 01:22:39,4.373,1E-18,-0.9999999999999999997713240338,0.929212962962963,True
